Date,TreeNr,Time,LWP1_bar,LWP2_bar,LWP3_bar,Method,LWP_mean,TWD,gs,sapflow,PRI,SMP_1cm,SMP_20cm,SMP_80cm,SMP_110cm,SMP_160cm,SMP_mean,VPD_kPa
6/1/21,1,8:02,5,5,6,bagged,5.3,,,,,,,,,,,
6/1/21,1,10:28,8,8,8,bagged,8,,,,,,,,,,,
6/1/21,1,12:38,9,9,10,bagged,9.3,130,270.3,,,,,,,,,
6/1/21,1,15:17,9,9,9,bagged,9,,,,,,,,,,,
6/1/21,1,17:52,7,7,10,bagged,8,,,,,,,,,,,
6/1/21,1,3:32,3,4,4,unbagged,3.7,120,,,,,,,,,,
6/1/21,1,8:00,7,7,8,unbagged,7.3,,,,,,,,,,,
6/1/21,1,10:25,14,12,14,unbagged,13.3,,,,,,,,,,,
6/1/21,1,12:32,15,16,18,unbagged,16.3,130,270.3,,,,,,,,,
6/1/21,1,15:12,15,16,17,unbagged,16,,,,,,,,,,,
6/1/21,1,17:55,7,7,7,unbagged,7,,,,,,,,,,,
7/21/21,1,9:25,6,7,7,bagged,6.7,,,,,,,,,,,
7/21/21,1,12:50,10,10,11,bagged,10.3,174,372.3,,,,,,,,,
7/21/21,1,15:26,10,12,13,bagged,11.7,,,,,,,,,,,
7/21/21,1,17:25,11,11,14,bagged,12,,,,,,,,,,,
7/21/21,1,4:14,3,3,3,unbagged,3,155,,,,,,,,,,
7/21/21,1,9:35,9,14,14,unbagged,12.3,,,,,,,,,,,
7/21/21,1,12:58,19,20,22,unbagged,20.3,174,372.3,,,,,,,,,
7/21/21,1,15:32,18,19,20,unbagged,19,,,,,,,,,,,
7/21/21,1,17:32,13,19,20,unbagged,17.3,,,,,,,,,,,
8/26/21,1,12:42,18,18,19,bagged,18.3,220,325.8,,,,,,,,,
8/26/21,1,15:31,18,20,20,bagged,19.3,,,,,,,,,,,
8/26/21,1,4:14,6,6,8,unbagged,6.7,155,,,,,,,,,,
8/26/21,1,12:50,23,24,25,unbagged,24,220,325.8,,,,,,,,,
8/26/21,1,15:37,23,25,26,unbagged,24.7,,,,,,,,,,,
9/7/21,1,13:21,26,26,29,bagged,27,321,125.5,,,,,,,,,
9/7/21,1,15:54,26,26,27,bagged,26.3,,,,,,,,,,,
9/7/21,1,5:11,18,19,19,unbagged,18.7,270,,,,,,,,,,
9/7/21,1,13:18,28,29,30,unbagged,29,321,125.5,,,,,,,,,
9/7/21,1,15:50,27,29,30,unbagged,28.7,,,,,,,,,,,
6/14/22,1,9:04,19,20,20,bagged,19.7,,,,,,,,,,,
6/14/22,1,12:45,23,24,24,bagged,23.7,310,70.1,,,,,,,,,
6/14/22,1,15:37,23,24,24,bagged,23.7,,,,,,,,,,,
6/14/22,1,3:29,15,15,16,unbagged,15.3,250,,,,,,,,,,
6/14/22,1,9:08,21,21,22,unbagged,21.3,,,,,,,,,,,
6/14/22,1,12:48,25,25,25,unbagged,25,310,70.1,,,,,,,,,
6/14/22,1,15:44,24,25,25,unbagged,24.7,,,,,,,,,,,
7/11/22,1,14:10,31,32,32,bagged,31.7,360,36.4,,,,,,,,,
